,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,current Description
0,La Palma,US,33.8464,-118.0467,65.91,56,75,1.99,broken clouds
1,Castro,BR,-24.7911,-50.0119,64.42,58,0,4.34,clear sky
2,Miri,MY,4.4148,114.0089,77.14,100,40,0.0,scattered clouds
3,Esperance,AU,-33.8667,121.9,62.44,72,0,14.63,clear sky
4,Hasaki,JP,35.7333,140.8333,30.6,62,0,6.29,clear sky
5,Kirakira,SB,-10.4544,161.9205,82.63,81,99,4.76,light rain
6,Torbay,CA,47.6666,-52.7314,24.76,76,20,19.57,few clouds
7,Khatanga,RU,71.9667,102.5,-42.2,100,100,5.41,overcast clouds
8,Bluff,NZ,-46.6,168.3333,56.8,73,100,12.5,overcast clouds
9,Jamestown,US,42.097,-79.2353,47.84,71,1,3.44,clear sky
10,Thompson,CA,55.7435,-97.8558,15.96,86,90,10.36,light snow
11,Mataura,NZ,-46.1927,168.8643,56.48,79,100,6.38,light rain
12,Hermanus,ZA,-34.4187,19.2345,64.9,91,20,9.26,few clouds
13,Abu Zabad,SD,12.35,29.25,71.8,36,0,12.19,clear sky
14,Rikitea,PF,-23.1203,-134.9692,76.32,69,48,17.25,scattered clouds
15,Vardo,NO,70.3705,31.1107,21.4,89,100,26.49,light snow
16,Kapaa,US,22.0752,-159.319,80.92,73,1,1.99,light rain
17,Les Cayes,HT,18.2,-73.75,76.14,74,7,0.2,clear sky
18,Manaure,CO,11.7751,-72.4445,89.71,63,38,18.34,scattered clouds
19,Vaini,TO,-21.2,-175.2,82.56,83,20,12.66,few clouds
20,Carnarvon,AU,-24.8667,113.6333,69.87,78,40,14.97,scattered clouds
21,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,22,9.22,few clouds
22,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,77,20,19.57,few clouds
23,Aykhal,RU,66.0,111.5,-18.53,96,100,10.33,overcast clouds
24,Tiznit,MA,29.5833,-9.5,57.04,37,0,1.99,clear sky
25,Dikson,RU,73.5069,80.5464,-15.05,80,100,2.1,overcast clouds
26,Dakar,SN,14.6937,-17.4441,71.73,83,0,6.91,clear sky
27,Puerto Madryn,AR,-42.7692,-65.0385,69.82,55,0,24.56,clear sky
28,Tasiilaq,GL,65.6145,-37.6368,32.16,81,100,12.88,overcast clouds
29,Bonfim,BR,3.0833,-59.95,83.68,64,95,5.17,overcast clouds
30,Tiksi,RU,71.6872,128.8694,-4.85,93,100,10.02,overcast clouds
31,Hobart,AU,-42.8794,147.3294,55.26,80,75,3.0,broken clouds
32,Punta Arenas,CL,-53.15,-70.9167,55.51,58,0,14.97,clear sky
33,Sibolga,ID,1.7427,98.7792,75.42,87,88,2.46,overcast clouds
34,Avarua,CK,-21.2078,-159.775,82.45,74,100,10.36,overcast clouds
35,Coquimbo,CL,-29.9533,-71.3436,62.33,72,90,8.05,overcast clouds
36,Ushuaia,AR,-54.8,-68.3,49.66,76,75,17.27,broken clouds
37,Mar Del Plata,AR,-38.0023,-57.5575,69.82,85,0,21.99,clear sky
38,Harper,LR,4.375,-7.7169,80.1,83,21,8.34,few clouds
39,Bredasdorp,ZA,-34.5322,20.0403,63.28,85,50,5.75,scattered clouds
40,Maraa,BR,-1.8333,-65.3667,76.32,97,98,0.31,heavy intensity rain
41,Chokurdakh,RU,70.6333,147.9167,-47.36,100,77,3.67,broken clouds
42,Busselton,AU,-33.65,115.3333,57.04,77,25,3.65,scattered clouds
43,Saint George,US,37.1041,-113.5841,48.63,26,75,11.99,broken clouds
44,Sao Filipe,CV,14.8961,-24.4956,74.98,68,75,12.01,broken clouds
45,Nisia Floresta,BR,-6.0911,-35.2086,82.78,79,37,9.71,scattered clouds
46,Troitskoye,RU,52.9821,84.6757,4.55,90,32,5.66,scattered clouds
47,Waipawa,NZ,-41.4122,175.5153,68.04,65,100,13.22,light rain
48,Rio Gallegos,AR,-51.6226,-69.2181,60.85,39,75,12.66,broken clouds
49,Rio Grande,BR,-32.035,-52.0986,69.91,74,98,8.1,overcast clouds
50,Katsuura,JP,35.1333,140.3,42.91,73,0,4.61,clear sky
51,Cape Town,ZA,-33.9258,18.4232,65.12,76,75,10.36,broken clouds
52,Saint-Paul,RE,-21.0096,55.2707,77.09,69,84,3.18,broken clouds
53,Maroua,CM,10.591,14.3159,75.54,18,67,7.4,broken clouds
54,Zhigansk,RU,66.7697,123.3711,-7.64,96,100,14.47,overcast clouds
55,Enshi,CN,30.3,109.4833,51.73,98,100,1.57,overcast clouds
56,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,93,10.38,overcast clouds
57,Arrah,IN,25.5667,84.6667,55.29,44,0,6.2,clear sky
58,Bridlington,GB,54.0831,-0.1919,38.89,80,2,13.53,clear sky
59,Georgetown,MY,5.4112,100.3354,79.9,89,20,1.01,few clouds
60,Kodiak,US,57.79,-152.4072,27.91,59,75,25.32,broken clouds
61,Kupang,ID,-10.1667,123.5833,77.58,100,40,3.44,scattered clouds
62,Sinnamary,GF,5.3833,-52.95,78.04,90,100,8.75,overcast clouds
63,Codrington,AU,-38.2667,141.9667,62.19,54,69,10.11,broken clouds
64,Eureka,US,40.8021,-124.1637,54.19,69,88,1.99,overcast clouds
65,Moron,AR,-34.6534,-58.6198,77.05,70,86,4.0,overcast clouds
66,Bonthe,SL,7.5264,-12.505,80.31,81,71,5.86,light rain
67,Albany,US,42.6001,-73.9662,39.85,74,95,2.77,overcast clouds
68,Cherskiy,RU,68.75,161.3,-33.86,94,99,4.34,overcast clouds
69,East London,ZA,-33.0153,27.9116,76.77,65,99,14.56,overcast clouds
70,Faanui,PF,-16.4833,-151.75,81.36,70,7,14.16,clear sky
71,Bethel,US,41.3712,-73.414,44.69,73,1,0.0,clear sky
72,Verkhnyaya Inta,RU,65.9811,60.3094,9.97,95,100,16.26,light snow
73,Fare,PF,-16.7,-151.0167,81.18,70,9,13.0,clear sky
74,Qaanaaq,GL,77.484,-69.3632,-2.79,76,53,6.89,broken clouds
75,Champerico,GT,14.3,-91.9167,91.94,75,5,8.08,clear sky
76,Anzoategui,CO,4.63,-75.0954,67.62,93,99,2.42,overcast clouds
77,Ostrovnoy,RU,68.0531,39.5131,20.62,78,100,27.31,overcast clouds
78,Narsaq,GL,60.9167,-46.05,32.22,73,100,4.09,overcast clouds
79,Saint-Philippe,RE,-21.3585,55.7679,76.55,72,92,7.56,overcast clouds
80,Caravelas,BR,-17.7125,-39.2481,73.11,92,100,9.26,overcast clouds
81,Elat,IL,29.5581,34.9482,66.04,48,0,3.44,clear sky
82,Port Elizabeth,ZA,-33.918,25.5701,70.11,100,75,11.5,light rain
83,Kalmunai,LK,7.4167,81.8167,77.5,84,94,3.49,overcast clouds
84,Chaiyaphum,TH,15.75,102.0,65.82,78,5,7.4,clear sky
85,Barrow,US,71.2906,-156.7887,-7.58,84,90,5.75,mist
86,Flinders,AU,-34.5833,150.8552,67.37,66,74,19.15,broken clouds
87,North Bend,US,43.4065,-124.2243,51.24,92,75,5.75,broken clouds
88,Nome,US,64.5011,-165.4064,-0.33,60,1,11.5,clear sky
89,Butaritari,KI,3.0707,172.7902,82.9,75,84,11.81,broken clouds
90,San Jeronimo,PE,-11.9472,-75.2829,52.36,85,79,2.73,broken clouds
91,Arman,RU,59.7,150.1667,-0.62,92,53,6.24,broken clouds
92,Ouegoa,NC,-20.35,164.4333,84.27,67,100,9.28,overcast clouds
93,Tura,IN,25.5198,90.2201,58.73,55,0,2.95,clear sky
94,Grindavik,IS,63.8424,-22.4338,37.87,81,75,23.02,broken clouds
95,Port Alfred,ZA,-33.5906,26.891,74.03,74,66,5.77,broken clouds
96,Kloulklubed,PW,7.0419,134.2556,79.3,76,74,7.56,broken clouds
97,Talnakh,RU,69.4865,88.3972,-26.61,98,96,7.52,overcast clouds
98,Yellowknife,CA,62.456,-114.3525,-10.59,86,20,4.61,few clouds
99,Hilo,US,19.7297,-155.09,78.53,34,90,6.91,light rain
100,Port Macquarie,AU,-31.4333,152.9167,72.9,59,0,12.75,clear sky
101,Lazaro Cardenas,MX,17.9583,-102.2,82.24,72,64,7.99,broken clouds
102,Kambove,CD,-10.8764,26.5969,64.0,74,60,2.71,broken clouds
103,Samarai,PG,-10.6167,150.6667,84.88,72,83,15.55,broken clouds
104,Geraldton,AU,-28.7667,114.6,67.12,82,40,6.91,scattered clouds
105,Ahipara,NZ,-35.1667,173.1667,74.98,70,79,8.3,broken clouds
106,Pisco,PE,-13.7,-76.2167,69.85,73,75,14.97,broken clouds
107,Padang,ID,-0.9492,100.3543,77.05,89,100,1.59,overcast clouds
108,Ancud,CL,-41.8697,-73.8203,65.73,80,90,9.26,overcast clouds
109,Pevek,RU,69.7008,170.3133,-29.72,96,99,3.96,overcast clouds
110,Serabu,SL,7.7958,-12.0536,76.19,89,52,2.53,light rain
111,Ribeira Grande,PT,38.5167,-28.7,64.04,76,8,14.38,clear sky
112,Hithadhoo,MV,-0.6,73.0833,80.73,78,77,9.33,broken clouds
113,Tabou,CI,4.423,-7.3528,80.1,83,8,7.92,clear sky
114,Bengkulu,ID,-3.8004,102.2655,74.44,94,100,4.21,overcast clouds
115,Golpayegan,IR,33.4537,50.2884,41.32,60,0,1.83,clear sky
116,Madang,PG,-5.2246,145.7966,80.78,85,99,3.89,overcast clouds
117,Cikupa,ID,-6.2364,106.5083,76.77,86,95,4.83,light rain
118,Nanortalik,GL,60.1432,-45.2371,28.49,76,100,14.54,overcast clouds
119,Cedar City,US,37.6775,-113.0619,29.17,60,1,11.5,clear sky
120,Batesville,US,35.7698,-91.641,75.61,70,20,5.01,few clouds
121,Kiruna,SE,67.8557,20.2251,18.52,86,75,9.22,broken clouds
122,Oranjestad,AW,12.524,-70.027,82.35,73,20,1.99,few clouds
123,Sioux Lookout,CA,50.1001,-91.917,23.38,74,40,8.05,scattered clouds
124,Nikolskoye,RU,59.7035,30.7861,18.01,84,100,10.56,overcast clouds
125,Cidreira,BR,-30.1811,-50.2056,66.51,73,28,7.94,scattered clouds
126,Beloha,MG,-25.1667,45.05,75.56,79,37,6.02,scattered clouds
127,Warman,CA,52.3168,-106.5679,19.31,68,75,13.8,broken clouds
128,Atuona,PF,-9.8,-139.0333,78.44,73,49,13.42,scattered clouds
129,Dunedin,NZ,-45.8742,170.5036,57.79,71,100,8.01,overcast clouds
130,Tripoli,LY,32.8752,13.1875,58.91,42,10,24.54,clear sky
131,Hokitika,NZ,-42.7167,170.9667,61.75,94,100,7.63,overcast clouds
132,Nuuk,GL,64.1835,-51.7216,12.15,82,100,6.35,overcast clouds
133,Nova Vicosa,BR,-17.8919,-39.3719,73.78,91,97,10.85,overcast clouds
134,Kavieng,PG,-2.5744,150.7967,81.95,76,100,7.94,light rain
135,Prieska,ZA,-29.6641,22.7474,73.33,53,40,4.12,scattered clouds
136,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,40,5.75,scattered clouds
137,Fujin,CN,47.26,132.0322,11.52,89,11,7.34,few clouds
138,Itaituba,BR,-4.2761,-55.9836,79.29,83,91,0.63,overcast clouds
139,Tacuarembo,UY,-31.7333,-55.9833,70.43,40,94,4.94,overcast clouds
140,Brokopondo,SR,4.75,-55.1667,77.34,90,96,6.71,moderate rain
141,Pingliang,CN,35.5392,106.6861,31.6,67,100,13.58,overcast clouds
142,Yulara,AU,-25.2406,130.9889,75.04,19,0,10.36,clear sky
143,Airai,TL,-8.9266,125.4092,66.61,80,58,1.63,broken clouds
144,Huilong,CN,31.8111,121.655,53.04,81,25,7.74,scattered clouds
145,Teguise,ES,29.0605,-13.564,59.22,77,20,12.66,few clouds
146,Nizip,TR,37.0097,37.7942,46.53,72,31,4.85,scattered clouds
147,Ambovombe,MG,-25.1667,46.0833,75.34,79,98,9.8,overcast clouds
148,Diego De Almagro,CL,-26.3667,-70.05,66.34,41,0,7.43,clear sky
149,Necochea,AR,-38.5473,-58.7368,67.03,89,97,15.84,light rain
150,Touros,BR,-5.1989,-35.4608,81.5,75,2,14.61,clear sky
151,Sharjah,AE,25.3573,55.4033,69.78,62,0,2.3,clear sky
152,Bereda,ES,43.2686,-7.5406,50.92,97,99,4.21,overcast clouds
153,General Roca,AR,-39.0333,-67.5833,91.62,17,4,6.33,clear sky
154,Honiara,SB,-9.4333,159.95,84.42,79,99,4.25,moderate rain
155,Tezu,IN,27.9167,96.1667,62.19,47,81,3.0,broken clouds
156,Istok,XK,42.7808,20.4875,34.72,97,86,0.92,overcast clouds
157,Sonoita,MX,31.85,-112.8333,59.52,37,87,9.4,overcast clouds
158,Yar-Sale,RU,66.8333,70.8333,11.86,95,100,14.27,light snow
159,Auki,SB,-8.7676,160.7034,82.26,85,100,5.48,light rain
160,Kaitangata,NZ,-46.2817,169.8464,58.93,72,100,11.16,overcast clouds
161,Praia,CV,14.9215,-23.5087,72.14,78,20,16.11,few clouds
162,Zhicheng,CN,30.2956,111.5047,49.77,85,100,6.11,overcast clouds
163,Clyde River,CA,70.4692,-68.5914,-9.17,70,20,14.97,few clouds
164,Barra Do Garcas,BR,-15.89,-52.2567,84.78,74,40,5.75,scattered clouds
165,Lagoa,PT,39.05,-27.9833,63.32,80,5,15.28,clear sky
166,Eidsvag,NO,62.7767,8.0668,29.05,73,53,8.01,broken clouds
167,Kenai,US,60.5544,-151.2583,26.69,88,90,0.0,light snow
168,Kamskiye Polyany,RU,55.4307,51.4171,14.81,91,7,9.98,clear sky
169,Tuatapere,NZ,-46.1333,167.6833,56.82,84,100,8.32,overcast clouds
170,Balaipungut,ID,1.05,101.2833,73.81,98,93,1.86,overcast clouds
171,Gorey,IE,52.6747,-6.2925,42.71,84,94,8.12,overcast clouds
172,Mabaruma,GY,8.2,-59.7833,74.97,92,98,3.58,overcast clouds
173,Iqaluit,CA,63.7506,-68.5145,2.93,72,75,5.75,light snow
174,Keta,GH,5.9179,0.9879,82.62,80,14,9.35,few clouds
175,Laguna,US,38.421,-121.4238,59.25,43,1,4.0,clear sky
176,Zapolyarnyy,RU,69.4154,30.8136,16.88,92,100,14.36,light snow
177,Bousso,TD,10.4795,16.7117,75.88,21,9,5.12,clear sky
178,Mubi,NG,10.2676,13.2644,71.19,22,99,2.73,overcast clouds
179,Atar,MR,20.5169,-13.0499,67.55,13,81,9.84,broken clouds
180,Itarema,BR,-2.9248,-39.9167,80.92,77,16,13.04,few clouds
181,Haapiti,PF,-17.5667,-149.8667,85.73,67,61,12.19,broken clouds
182,Suba,PH,10.8438,121.0102,80.82,86,75,28.74,broken clouds
183,Mahebourg,MU,-20.4081,57.7,77.29,78,20,2.3,few clouds
184,Pozo Colorado,PY,-23.4923,-58.7972,87.06,20,58,6.17,broken clouds
185,Saskylakh,RU,71.9167,114.0833,-14.04,97,100,9.53,overcast clouds
186,Sayyan,YE,15.1718,44.3244,40.48,42,0,4.74,clear sky
187,Ningxiang,CN,37.34,111.2052,31.15,61,99,5.03,overcast clouds
188,Mineral Wells,US,32.8085,-98.1128,84.6,23,1,17.27,clear sky
189,Luang Prabang,LA,19.8856,102.1347,59.2,95,1,0.98,clear sky
190,Quepos,CR,9.4236,-84.1652,87.1,80,31,1.48,scattered clouds
191,Tecoanapa,MX,16.5167,-98.75,82.74,74,78,10.27,broken clouds
192,San Quintin,MX,30.4833,-115.95,60.4,57,20,15.17,few clouds
193,Uinskoye,RU,56.8817,56.5813,4.6,94,13,6.73,few clouds
194,Erenhot,CN,43.6475,111.9767,17.24,50,1,19.8,clear sky
195,Chingirlau,KZ,51.095,54.0814,24.94,83,100,11.07,overcast clouds
196,Isabela,PH,6.7085,121.9711,77.05,87,99,7.99,overcast clouds
197,Lorengau,PG,-2.0226,147.2712,79.32,78,100,17.27,overcast clouds
198,Lavrentiya,RU,65.5833,-171.0,-13.97,87,26,7.94,scattered clouds
199,Provideniya,RU,64.3833,-173.3,-7.96,88,6,10.25,clear sky
200,Coihaique,CL,-45.5752,-72.0662,71.55,33,75,8.05,broken clouds
201,Santa Maria,BR,-29.6842,-53.8069,79.9,41,0,6.91,clear sky
202,Tha Chang,TH,9.2642,99.1922,73.42,94,20,6.4,few clouds
203,Northam,GB,51.0333,-4.2167,46.38,75,34,12.33,scattered clouds
204,Naze,JP,28.3667,129.4833,59.92,62,5,5.93,clear sky
205,Tevaitoa,PF,-16.7833,-151.5,81.19,69,5,13.4,clear sky
206,Jalingo,NG,8.8833,11.3667,76.93,21,61,4.47,broken clouds
207,Acapulco,MX,16.8634,-99.8901,85.82,66,1,9.22,clear sky
208,Wamba,NG,8.9333,8.6,75.47,21,97,5.14,overcast clouds
209,Waingapu,ID,-9.6567,120.2641,81.14,79,95,3.27,overcast clouds
210,Ketchikan,US,55.3422,-131.6461,36.07,80,75,4.61,light rain
211,Bac Lieu,VN,9.285,105.7244,73.53,86,81,3.09,broken clouds
212,Henties Bay,NA,-22.116,14.2845,59.86,90,1,1.88,clear sky
213,Tarauaca,BR,-8.1614,-70.7656,74.41,98,99,1.28,overcast clouds
214,New Norfolk,AU,-42.7826,147.0587,54.9,69,84,1.01,broken clouds
215,Cartagena Del Chaira,CO,1.3349,-74.8429,80.67,68,97,3.44,overcast clouds
216,Pittsfield,US,42.4501,-73.2454,36.55,83,90,0.0,overcast clouds
217,Linxia,CN,35.6003,103.2064,30.11,53,100,1.74,overcast clouds
218,Formosa,AR,-26.1775,-58.1781,91.38,38,75,10.36,broken clouds
219,Boguchany,RU,58.3814,97.4531,-8.84,99,92,4.94,overcast clouds
220,Marinette,US,45.1,-87.6307,34.16,93,90,10.36,overcast clouds
221,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,20,2.3,few clouds
222,Carutapera,BR,-1.195,-46.02,77.32,91,15,7.38,few clouds
223,Binabalian,PH,16.4202,119.9279,77.2,73,46,8.43,scattered clouds
224,Port Hardy,CA,50.6996,-127.4199,46.76,93,90,16.11,moderate rain
225,Beyneu,KZ,45.3167,55.2,37.13,95,100,19.1,overcast clouds
226,Huarmey,PE,-10.0681,-78.1522,69.98,81,100,8.59,overcast clouds
227,Sitka,US,57.0531,-135.33,33.69,86,90,6.91,light rain
228,Jiuquan,CN,39.7432,98.5174,22.15,85,100,1.59,overcast clouds
229,Studena,CZ,49.1852,15.2869,28.53,92,95,3.0,overcast clouds
230,Vestmannaeyjar,IS,63.4427,-20.2734,41.04,81,100,35.25,overcast clouds
231,Anadyr,RU,64.75,177.4833,-14.3,76,75,11.18,broken clouds
232,Berlevag,NO,70.8578,29.0864,21.2,79,90,16.11,light shower snow
