,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,current Description
233,Novotroitsk,RU,51.203,58.3266,18.3,90,100,8.59,overcast clouds
234,Lazarev,RU,52.225,141.5131,24.3,96,100,11.54,light snow
235,Bongandanga,CD,1.5,21.05,73.45,60,78,2.19,broken clouds
236,Boda,CF,4.3189,17.4695,76.62,37,72,1.57,broken clouds
237,Manali,IN,13.1667,80.2667,80.08,86,4,8.66,clear sky
238,Rokiskis,LT,55.9667,25.5833,35.22,98,100,13.96,light rain
239,Meulaboh,ID,4.1363,96.1285,76.12,87,88,3.44,overcast clouds
240,Oliveira Do Hospital,PT,40.3618,-7.8601,47.26,94,89,1.81,overcast clouds
241,Belmonte,BR,-15.8631,-38.8828,73.9,95,100,9.33,light rain
242,Kondinskoye,RU,59.6481,67.41,7.29,88,39,10.36,scattered clouds
243,Saint Anthony,US,45.0205,-93.218,30.54,93,90,4.0,snow
244,Washington,US,47.5001,-120.5015,37.89,71,100,1.34,overcast clouds
245,Barcelos,PT,41.5388,-8.6151,52.92,93,19,4.76,few clouds
246,Victoria,HK,22.2855,114.1577,69.24,76,100,4.0,overcast clouds
247,Galveston,US,29.3669,-94.9669,83.14,89,90,7.0,haze
248,Kudahuvadhoo,MV,2.6708,72.8944,81.36,77,95,13.89,overcast clouds
249,Abu Samrah,SY,35.3029,37.1841,52.0,63,58,10.54,broken clouds
250,Santa Cruz,BO,-17.8,-63.1667,89.65,55,40,9.22,scattered clouds
251,Kapoeta,SS,4.7717,33.5903,82.08,40,9,21.63,clear sky
252,Mocuba,MZ,-16.8392,36.9856,72.86,98,5,3.47,clear sky
253,Haines Junction,CA,60.7522,-137.5108,12.15,92,96,3.44,overcast clouds
254,Te Anau,NZ,-45.4167,167.7167,59.61,65,95,2.89,overcast clouds
255,Cortez,US,37.3489,-108.5859,27.52,57,1,18.41,clear sky
256,Batagay-Alyta,RU,67.8006,130.4114,-21.57,94,100,1.48,overcast clouds
257,Chuy,UY,-33.6971,-53.4616,61.99,81,73,6.71,broken clouds
258,New Lenox,US,41.512,-87.9656,45.32,100,90,8.05,overcast clouds
259,Norman Wells,CA,65.282,-126.8329,1.44,78,75,8.05,broken clouds
260,Jodar,ES,37.8406,-3.3526,55.83,88,85,3.8,overcast clouds
261,Port Lincoln,AU,-34.7333,135.8667,62.89,69,15,12.64,few clouds
262,Mehriz,IR,31.5917,54.4318,39.7,40,82,2.19,broken clouds
263,Urengoy,RU,65.9667,78.3667,11.7,94,100,14.99,light snow
264,Namatanai,PG,-3.6667,152.4333,83.1,77,99,4.99,light rain
265,Chumikan,RU,54.7183,135.315,-0.24,90,100,6.67,overcast clouds
266,Mahibadhoo,MV,3.7833,72.9667,81.19,79,49,13.76,scattered clouds
267,Yeppoon,AU,-23.1333,150.7333,82.18,68,0,7.02,clear sky
268,Cabo San Lucas,MX,22.8909,-109.9124,80.51,62,75,5.99,broken clouds
269,Pangai,TO,-19.8,-174.35,82.51,69,20,4.61,few clouds
270,Broken Hill,AU,-31.95,141.4333,65.91,39,0,10.36,clear sky
271,Portland,US,45.5234,-122.6762,47.61,89,90,1.99,overcast clouds
272,Mackenzie,CA,55.2999,-123.1698,26.82,80,90,12.66,overcast clouds
273,Corning,US,42.1428,-77.0547,44.64,61,1,0.0,clear sky
274,Arlit,NE,18.7369,7.3853,66.43,12,67,7.72,broken clouds
275,Zelenoborskiy,RU,66.845,32.3622,12.09,91,100,6.13,overcast clouds
276,Mildura,AU,-34.2,142.15,67.06,51,1,9.22,clear sky
277,Kousseri,CM,12.0769,15.0306,75.94,13,29,13.22,scattered clouds
278,Powell River,CA,49.8496,-124.5361,42.01,93,90,13.8,overcast clouds
279,Viytivka,UA,48.426,29.5429,47.82,87,100,16.42,overcast clouds
280,Chernyshevskiy,RU,63.0128,112.4714,-9.22,95,100,6.93,overcast clouds
281,Cairo Montenotte,IT,44.4031,8.2746,42.46,85,100,7.18,overcast clouds
282,Port Hueneme,US,34.1478,-119.1951,67.06,54,1,9.22,clear sky
283,Brae,GB,60.3964,-1.353,39.11,88,94,7.85,overcast clouds
284,Mpwapwa,TZ,-6.35,36.4833,65.75,86,12,3.44,few clouds
285,Beisfjord,NO,68.3751,17.5988,28.26,82,64,7.81,broken clouds
286,Wasilla,US,61.5814,-149.4394,22.03,83,90,0.0,overcast clouds
287,Prince Rupert,CA,54.3161,-130.3201,37.09,93,90,13.8,moderate rain
288,Morehead,US,37.2711,-87.1764,67.14,91,90,3.0,overcast clouds
289,Atherton,GB,53.5237,-2.4935,42.35,91,26,1.99,scattered clouds
290,Shirokiy,RU,49.758,129.523,-9.42,99,40,1.48,scattered clouds
291,Carlisle,US,40.2015,-77.1889,48.34,62,41,3.02,scattered clouds
292,Ust-Kan,RU,50.9276,84.761,-2.43,89,4,3.83,clear sky
293,Tigil,RU,57.8,158.6667,24.01,97,100,3.56,light snow
294,Avera,US,33.194,-82.5271,58.66,94,89,5.37,overcast clouds
295,Ilulissat,GL,69.2167,-51.1,17.62,45,100,2.3,overcast clouds
296,Benghazi,LY,32.1167,20.0667,61.86,55,7,10.92,clear sky
297,Oyem,GA,1.5995,11.5793,72.05,85,100,2.57,overcast clouds
298,Srednekolymsk,RU,67.45,153.6833,-49.31,100,64,2.84,broken clouds
299,Bandarbeyla,SO,9.4942,50.8122,75.34,80,7,17.78,clear sky
300,Pangnirtung,CA,66.1451,-65.7125,1.4,92,90,4.61,light snow
301,Cap Malheureux,MU,-19.9842,57.6142,77.49,77,84,3.0,broken clouds
302,Skibbereen,IE,51.55,-9.2667,42.6,90,98,8.46,overcast clouds
303,Melfi,IT,40.9965,15.6514,46.49,88,100,7.65,overcast clouds
304,Marsh Harbour,BS,26.5412,-77.0636,76.14,76,2,8.12,clear sky
305,Mgandu,TZ,-5.95,34.1333,66.83,59,68,8.81,broken clouds
306,Pasighat,IN,28.0667,95.3333,59.04,67,51,3.31,broken clouds
307,Beawar,IN,26.1,74.3167,55.65,38,70,4.85,broken clouds
308,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.61,96,100,2.71,moderate rain
309,Luderitz,NA,-26.6481,15.1594,60.19,91,0,9.84,clear sky
310,Key West,US,24.5557,-81.7826,80.01,78,1,11.5,clear sky
311,Yumen,CN,40.2833,97.2,19.98,76,94,15.93,overcast clouds
312,Grand Gaube,MU,-20.0064,57.6608,77.4,77,82,3.0,broken clouds
313,Waddan,LY,29.1614,16.139,50.67,43,0,4.88,clear sky
314,Olinda,BR,-8.0089,-34.8553,82.13,69,20,11.5,few clouds
315,Johi,PK,26.6921,67.6133,61.36,29,47,2.15,scattered clouds
316,Labuhan,ID,-6.8844,112.2051,78.78,86,95,6.4,overcast clouds
317,Kitimat,CA,54.0524,-128.6534,34.18,31,100,4.7,heavy snow
318,Seaford,GB,50.7714,0.1027,40.44,82,1,5.01,clear sky
319,Rundu,NA,-17.9333,19.7667,65.73,87,57,0.89,light rain
320,Margate,GB,51.3813,1.3862,41.31,84,4,5.01,clear sky
321,Tsukumi,JP,33.0706,131.8572,42.28,78,8,3.85,clear sky
322,Maues,BR,-3.3836,-57.7186,76.26,96,59,0.18,broken clouds
323,Sambava,MG,-14.2667,50.1667,75.74,76,89,7.16,overcast clouds
324,Arak,IR,34.0917,49.6892,39.96,62,0,1.63,clear sky
325,Daru,PG,-9.0763,143.2092,80.87,85,88,8.61,overcast clouds
326,Huanren,CN,41.2647,125.3667,17.91,97,98,1.61,overcast clouds
327,Swan Hill,AU,-35.3378,143.5544,66.36,44,0,8.34,clear sky
328,Abha,SA,18.2164,42.5053,48.02,25,0,10.36,clear sky
329,Matara,LK,5.9485,80.5353,74.48,89,91,8.61,overcast clouds
330,Mount Isa,AU,-20.7333,139.5,78.57,13,0,10.36,clear sky
331,Yerbogachen,RU,61.2767,108.0108,-6.95,95,100,7.27,overcast clouds
332,Nuevo Progreso,MX,23.1667,-97.95,86.59,70,89,4.0,overcast clouds
333,Sisimiut,GL,66.9395,-53.6735,16.18,67,74,5.91,broken clouds
334,Saldanha,ZA,-33.0117,17.9442,64.45,89,3,3.65,clear sky
335,Adamovka,RU,51.5223,59.9396,17.22,85,100,8.43,overcast clouds
336,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,75,4.61,broken clouds
337,Terracina,IT,41.2863,13.2217,47.37,84,81,3.0,light rain
338,Kintinku,TZ,-5.8833,35.2333,74.8,56,68,6.31,broken clouds
339,Banda Aceh,ID,5.5577,95.3222,77.68,85,89,10.98,overcast clouds
340,Todos Santos,MX,23.45,-110.2167,80.01,70,97,13.11,overcast clouds
341,Tungor,RU,53.3808,142.9564,23.85,97,100,3.18,light snow
342,Mahanoro,MG,-19.9,48.8,74.55,86,85,4.34,overcast clouds
343,Saint-Francois,FR,46.4154,3.9054,39.47,88,90,8.05,overcast clouds
344,Bathurst,AU,-33.4166,149.5806,62.83,70,79,1.99,broken clouds
345,Bloemfontein,ZA,-29.1211,26.214,60.28,88,100,11.5,light rain
346,Port Augusta,AU,-32.5,137.7667,74.71,29,3,4.81,clear sky
347,Seoul,KR,37.5683,126.9778,38.71,100,75,3.44,fog
348,Juneau,US,58.3019,-134.4197,35.6,94,90,5.99,snow
349,Mitsamiouli,KM,-11.3847,43.2844,79.2,80,9,11.21,clear sky
350,Lebu,CL,-37.6167,-73.65,57.51,86,46,9.35,scattered clouds
351,Richards Bay,ZA,-28.783,32.0377,75.34,90,21,12.68,few clouds
352,Innisfail,AU,-17.5333,146.0333,92.88,54,90,2.62,overcast clouds
353,Olafsvik,IS,64.8945,-23.7142,35.65,71,98,18.23,overcast clouds
354,Nevelsk,RU,46.6733,141.8633,37.83,89,100,10.0,overcast clouds
355,Khor,RU,47.8861,134.9464,21.33,94,100,9.19,overcast clouds
356,Souillac,MU,-20.5167,57.5167,77.38,78,20,2.3,few clouds
357,Peniche,PT,39.3558,-9.3811,60.28,92,33,13.33,scattered clouds
358,Xam Nua,LA,20.4197,104.0439,55.99,96,74,2.08,broken clouds
359,Gamba,GA,-2.65,10.0,77.76,87,100,3.15,light rain
360,Isfana,KG,39.8386,69.5306,21.76,17,27,6.11,scattered clouds
361,Lasa,IT,46.6166,10.7002,29.28,92,100,6.26,overcast clouds
362,Kharp,RU,66.8014,65.8081,3.61,87,100,10.25,overcast clouds
363,Shrigonda,IN,18.6167,74.6833,70.34,55,45,7.67,scattered clouds
364,Camopi,GF,3.1655,-52.3158,74.26,98,80,2.42,broken clouds
365,Acandi,CO,8.5063,-77.2778,78.93,89,99,6.06,overcast clouds
366,Kampot,KH,10.6167,104.1833,68.05,71,33,7.09,scattered clouds
367,Rawson,AR,-43.3002,-65.1023,72.79,47,3,23.24,clear sky
368,San Patricio,US,28.017,-97.5169,91.49,64,28,16.22,scattered clouds
369,Vanimo,PG,-2.6741,141.3028,83.26,79,100,6.8,overcast clouds
370,Ayan,RU,56.45,138.1667,9.0,60,53,7.09,broken clouds
371,Fortuna,US,40.5982,-124.1573,53.92,66,1,4.0,clear sky
372,Yichang,CN,30.7144,111.2847,51.3,85,100,1.7,overcast clouds
373,Pouebo,NC,-20.4,164.5667,83.39,68,100,8.03,overcast clouds
374,Marienburg,PL,54.0359,19.0266,33.12,95,100,4.54,overcast clouds
375,Foldes,HU,47.3,21.3667,39.76,96,100,2.33,overcast clouds
376,Leningradskiy,RU,69.3833,178.4167,-20.61,82,95,17.94,overcast clouds
377,Dubrovytsya,UA,51.5744,26.565,41.99,97,100,9.86,overcast clouds
378,Cabedelo,BR,-6.9811,-34.8339,81.27,76,79,12.08,broken clouds
379,Ixtapa,MX,20.7,-105.2,80.22,81,12,4.0,few clouds
380,Ulaanbaatar,MN,47.9077,106.8832,-11.07,77,75,4.47,broken clouds
381,Mae Sai,TH,20.4335,99.8762,60.44,93,0,1.66,clear sky
382,Nueve De Julio,AR,-35.4444,-60.8831,73.42,54,41,8.48,scattered clouds
383,Bay Roberts,CA,47.5999,-53.2648,25.43,74,52,3.0,broken clouds
384,Katerero,TZ,-1.4,31.7333,65.93,85,92,4.41,overcast clouds
385,Koshurnikovo,RU,54.1667,93.3,0.39,99,100,3.27,overcast clouds
386,Ouargaye,BF,11.5033,0.0572,76.73,15,76,8.75,broken clouds
387,Navrongo,GH,10.8956,-1.0921,77.49,15,83,8.86,broken clouds
388,Merauke,ID,-8.4667,140.3333,79.93,82,99,1.16,moderate rain
389,Bowen,AU,-20.0167,148.2333,82.62,67,7,7.09,clear sky
390,Tsiroanomandidy,MG,-18.7667,46.0333,74.17,64,90,3.47,overcast clouds
391,Matane,CA,48.8286,-67.522,20.43,87,100,13.24,overcast clouds
392,Faya,SA,18.3851,42.4509,48.31,36,1,6.62,clear sky
393,Luyang,CN,27.6239,110.0989,51.91,81,100,3.22,overcast clouds
394,Talas,TR,38.6908,35.5538,32.67,93,93,5.75,overcast clouds
395,Upernavik,GL,72.7868,-56.1549,-0.24,86,80,8.79,broken clouds
396,Chandrakona,IN,22.7333,87.5167,67.78,65,0,3.58,clear sky
397,Kantunilkin,MX,21.0917,-87.45,82.24,80,2,4.94,clear sky
398,Deder,ET,9.3167,41.45,49.3,63,6,5.55,clear sky
399,Viransehir,TR,37.2353,39.7631,45.27,69,4,3.98,clear sky
400,Maniitsoq,GL,65.4167,-52.9,22.96,58,74,3.2,broken clouds
401,Maneadero,MX,31.7167,-116.5667,62.19,68,99,3.0,overcast clouds
402,Avinurme,EE,58.9822,26.8642,28.92,94,100,11.95,overcast clouds
403,Kavaratti,IN,10.5669,72.642,81.25,75,38,4.18,scattered clouds
404,Santa Rosa,PH,14.3122,121.1114,76.98,82,57,11.16,broken clouds
405,Aklavik,CA,68.2191,-135.0107,-0.4,85,75,10.36,broken clouds
406,Tayu,ID,-6.5397,111.0518,76.68,91,100,4.18,overcast clouds
407,Severodvinsk,RU,64.5635,39.8302,3.31,91,98,7.0,overcast clouds
408,Jardim,BR,-21.4803,-56.1381,80.96,26,83,2.15,broken clouds
409,Bubaque,GW,11.2833,-15.8333,81.7,67,94,11.25,overcast clouds
410,Basoko,CD,1.2391,23.616,74.12,83,87,2.55,overcast clouds
411,Morozovsk,RU,48.3539,41.8261,32.97,95,33,5.46,scattered clouds
412,Namibe,AO,-15.1961,12.1522,71.35,69,11,7.02,few clouds
413,Corrales,US,35.2378,-106.6067,49.24,39,20,15.01,few clouds
414,Cintalapa,MX,16.6951,-93.7272,79.99,58,3,1.79,clear sky
415,Saint-Pierre,RE,-21.3393,55.4781,74.84,66,0,6.91,clear sky
416,Hofn,IS,64.2539,-15.2082,35.91,69,67,7.29,broken clouds
417,Oda,JP,35.1833,132.5,45.37,80,85,5.77,overcast clouds
418,Sorong,ID,-0.8833,131.25,82.83,79,87,5.99,overcast clouds
419,Kribi,CM,2.95,9.9167,79.39,88,32,8.84,scattered clouds
420,Alta Floresta,BR,-9.8756,-56.0861,76.82,94,0,1.14,clear sky
421,Nicoya,CR,10.1483,-85.452,87.35,75,31,7.43,scattered clouds
422,Puerto Escondido,MX,15.85,-97.0667,83.73,72,53,7.74,broken clouds
423,Kolokani,ML,13.5728,-8.0339,71.6,14,48,9.26,scattered clouds
424,Nishihara,JP,26.1842,127.7558,65.48,77,20,3.44,few clouds
425,Quatre Cocos,MU,-20.2078,57.7625,77.11,72,91,5.88,overcast clouds
426,Husavik,IS,66.0449,-17.3389,17.51,87,21,11.88,few clouds
427,Cabildo,AR,-38.4842,-61.8954,71.24,65,82,1.57,broken clouds
428,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,73,75,15.01,broken clouds
429,Muros,ES,42.7762,-9.0603,55.83,95,52,1.01,broken clouds
430,Nohar,IN,29.1833,74.7667,55.87,41,1,4.76,clear sky
431,Kismayo,SO,-0.3582,42.5454,79.48,76,38,13.24,scattered clouds
432,Oistins,BB,13.0667,-59.5333,78.89,73,20,12.66,few clouds
433,Karasjok,NO,69.4719,25.5112,19.51,90,100,12.37,overcast clouds
434,Bilma,NE,18.6853,12.9164,62.47,13,74,10.02,broken clouds
435,Verkhnevilyuysk,RU,63.4453,120.3167,-4.72,99,100,3.38,overcast clouds
436,Nagato,JP,34.3833,131.2,48.11,77,74,5.48,broken clouds
437,Dali,CN,25.7,100.1833,46.71,93,7,3.53,clear sky
438,Jinan,CN,36.6683,116.9972,46.13,77,100,1.54,overcast clouds
439,Iwaki,JP,37.05,140.8833,38.01,76,6,5.03,clear sky
440,Kudal,IN,16.0333,73.6833,75.52,73,8,4.85,clear sky
441,Rajaldesar,IN,28.0333,74.4667,55.22,35,1,3.87,clear sky
442,Svetlogorsk,BY,52.6333,29.7333,41.95,90,100,19.35,overcast clouds
443,Kieta,PG,-6.2167,155.6333,80.92,85,100,7.2,overcast clouds
444,Nalut,LY,30.3333,10.85,47.26,39,0,9.55,clear sky
445,Xai-Xai,MZ,-25.0519,33.6442,75.74,85,79,8.46,broken clouds
446,Ithaki,GR,38.3642,20.7185,51.49,87,99,11.65,overcast clouds
447,Balkanabat,TM,39.5108,54.3671,50.72,74,39,0.74,scattered clouds
448,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,scattered clouds
449,Damghan,IR,36.1683,54.348,42.08,64,1,1.68,clear sky
450,Emerald,AU,-23.5333,148.1667,80.35,34,0,14.97,clear sky
451,Iskateley,RU,67.6803,53.1512,15.12,94,54,11.88,broken clouds
452,Charagua,BO,-19.8,-63.2167,87.37,55,71,5.37,broken clouds
453,Apollonia,GR,36.9716,24.7231,61.92,57,84,19.69,broken clouds
454,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,20,11.5,few clouds
455,Doha,QA,25.2867,51.5333,69.78,73,3,6.91,clear sky
456,Lubango,AO,-14.9172,13.4925,60.08,93,67,3.51,broken clouds
457,Puri,IN,19.8,85.85,70.32,78,0,8.01,clear sky
458,Gizeh,EG,30.0081,31.2109,60.4,46,81,2.98,broken clouds
459,Sur,OM,22.5667,59.5289,70.07,59,15,2.53,few clouds
460,Kathu,TH,7.9178,98.3332,76.82,81,65,9.53,broken clouds
461,Santarem,BR,-2.4431,-54.7083,80.73,89,20,3.44,few clouds
462,Korla,CN,41.7597,86.1469,20.53,69,0,1.83,clear sky
463,Ternate,ID,0.8,127.4,82.0,83,72,7.81,broken clouds
464,Rocha,UY,-34.4833,-54.3333,62.82,78,91,10.45,overcast clouds
465,Kaohsiung,TW,22.6163,120.3133,68.04,78,20,1.01,few clouds
466,Cayenne,GF,4.9333,-52.3333,79.09,89,75,2.3,broken clouds
